Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-06-09,Prints,East,General Public,25,412.75,0.24,7842.25
2024-06-04,Commissions,North,Art Collectors,73,432.13,0.16,26498.21
2024-02-17,Merchandise,East,Art Collectors,16,253.09,0.02,3968.45
2024-06-30,Prints,North,General Public,67,122.6,0.17,6817.79
2024-02-04,Prints,North,Art Collectors,14,57.68,0.08,742.92
2024-02-14,Commissions,North,General Public,49,274.21,0.29,9539.77
2024-11-24,Prints,North,General Public,16,421.38,0.16,5663.35
2024-07-18,Commissions,East,Art Collectors,42,287.89,0.1,10882.24
2024-09-16,Commissions,West,Art Collectors,2,359.43,0.01,711.67
2024-01-01,Prints,South,Art Collectors,12,33.35,0.03,388.19
2024-10-20,Commissions,North,General Public,41,252.03,0.17,8576.58
2024-02-18,Prints,North,Art Collectors,38,269.36,0.21,8086.19
2024-07-20,Merchandise,South,Art Collectors,55,176.85,0.02,9532.22
2024-02-17,Commissions,West,General Public,51,172.69,0.24,6693.46
2024-11-10,Commissions,South,General Public,100,397.23,0.25,29792.25
2024-12-13,Merchandise,North,General Public,87,232.42,0.2,16176.43
2024-12-13,Prints,East,Art Collectors,73,177.06,0.06,12149.86
2024-08-12,Commissions,South,General Public,72,45.1,0.28,2337.98
2024-01-16,Commissions,South,Art Collectors,5,283.83,0.16,1192.09
2024-04-11,Merchandise,West,Art Collectors,15,311.08,0.02,4572.88
2024-07-25,Merchandise,South,Art Collectors,68,231.52,0.16,13224.42
2024-09-01,Merchandise,East,Art Collectors,78,40.42,0.1,2837.48
2024-07-07,Merchandise,South,Art Collectors,95,206.72,0.23,15121.57
2024-04-08,Merchandise,West,General Public,84,483.25,0.01,40187.07
2024-07-02,Commissions,North,Art Collectors,53,88.65,0.04,4510.51
2024-09-25,Commissions,South,Art Collectors,8,334.08,0.15,2271.74
2024-11-24,Merchandise,East,Art Collectors,78,109.54,0.07,7946.03
2024-11-13,Commissions,East,Art Collectors,7,174.87,0.17,1015.99
2024-02-04,Prints,East,Art Collectors,18,404.89,0.27,5320.25
2024-12-01,Merchandise,South,General Public,78,362.75,0.14,24333.27
2024-02-28,Commissions,North,General Public,31,482.11,0.17,12404.69
2024-08-27,Commissions,North,Art Collectors,61,308.18,0.2,15039.18
2024-08-08,Prints,South,Art Collectors,64,35.81,0.07,2131.41
2024-05-20,Merchandise,North,Art Collectors,32,424.12,0.14,11671.78
2024-07-07,Commissions,South,General Public,28,89.09,0.05,2369.79
2024-02-20,Merchandise,North,Art Collectors,92,224.39,0.08,18992.37
2024-10-27,Prints,North,Art Collectors,56,448.55,0.15,21350.98
2024-02-15,Prints,South,Art Collectors,30,61.51,0.21,1457.79
2024-06-09,Commissions,East,General Public,73,93.42,0.01,6751.46
2024-01-18,Prints,West,Art Collectors,18,288.42,0.12,4568.57
2024-06-18,Commissions,North,General Public,19,415.02,0.04,7569.96
2024-12-09,Commissions,West,General Public,29,405.21,0.17,9753.4
2024-09-21,Merchandise,South,General Public,64,302.75,0.05,18407.2
2024-09-15,Merchandise,West,General Public,78,301.49,0.24,17872.33
2024-11-04,Prints,North,Art Collectors,9,126.2,0.27,829.13
2024-09-27,Prints,North,General Public,67,187.07,0.01,12408.35
2024-08-18,Prints,North,General Public,3,213.65,0.22,499.94
2024-11-05,Merchandise,North,Art Collectors,48,71.97,0.14,2970.92
2024-05-06,Merchandise,East,General Public,64,233.32,0.2,11945.98
2024-04-04,Commissions,West,Art Collectors,12,330.25,0.26,2932.62
2024-10-16,Prints,East,Art Collectors,49,412.87,0.05,19219.1
2024-01-07,Merchandise,East,General Public,51,56.7,0.24,2197.69
2024-07-21,Commissions,North,Art Collectors,50,97.79,0.21,3862.71
2024-06-09,Commissions,North,Art Collectors,9,405.75,0.05,3469.16
2024-05-31,Prints,North,General Public,17,260.71,0.24,3368.37
2024-11-28,Prints,South,Art Collectors,37,177.48,0.24,4990.74
2024-12-17,Commissions,West,Art Collectors,84,480.02,0.25,30241.26
2024-03-30,Commissions,West,Art Collectors,48,204.64,0.25,7367.04
2024-07-11,Prints,West,Art Collectors,86,119.31,0.1,9234.59
2024-06-14,Prints,West,Art Collectors,51,375.56,0.27,13982.1
2024-08-16,Commissions,North,General Public,87,341.14,0.07,27601.64
2024-07-28,Prints,North,Art Collectors,96,459.69,0.12,38834.61
2024-06-06,Merchandise,West,Art Collectors,34,499.43,0.16,14263.72
2024-06-03,Merchandise,East,General Public,8,184.58,0.06,1388.04
2024-12-10,Prints,East,General Public,21,39.54,0.19,672.58
2024-07-18,Commissions,South,Art Collectors,94,399.15,0.11,33392.89
2024-03-27,Merchandise,South,Art Collectors,13,79.43,0.25,774.44
2024-06-13,Commissions,North,Art Collectors,24,150.92,0.05,3440.98
2024-02-02,Merchandise,South,General Public,83,71.96,0.17,4957.32
2024-08-01,Commissions,North,General Public,21,417.77,0.04,8422.24
2024-08-08,Commissions,East,Art Collectors,58,170.79,0.01,9806.76
2024-03-22,Prints,East,General Public,77,66.31,0.13,4442.11
2024-04-17,Prints,South,General Public,86,406.49,0.12,30763.16
2024-04-20,Commissions,North,Art Collectors,76,147.17,0.05,10625.67
2024-08-03,Merchandise,East,Art Collectors,2,243.01,0.05,461.72
2024-10-03,Prints,South,General Public,14,256.83,0.23,2768.63
2024-05-13,Merchandise,West,General Public,40,87.73,0.29,2491.53
2024-05-26,Merchandise,North,Art Collectors,49,382.4,0.08,17238.59
2024-07-06,Merchandise,West,General Public,16,66.41,0.16,892.55
2024-03-20,Prints,East,General Public,52,80.8,0.09,3823.46
2024-12-06,Merchandise,East,Art Collectors,19,438.35,0.27,6079.91
2024-12-06,Commissions,West,Art Collectors,80,468.08,0.13,32578.37
2024-04-25,Merchandise,South,General Public,16,96.76,0.15,1315.94
2024-08-06,Merchandise,East,Art Collectors,35,253.61,0.09,8077.48
2024-07-01,Merchandise,South,General Public,70,143.23,0.24,7619.84
2024-04-10,Merchandise,South,Art Collectors,21,448.53,0.11,8383.03
2024-11-20,Merchandise,South,General Public,76,253.67,0.04,18507.76
2024-08-26,Merchandise,East,General Public,65,488.44,0.16,26668.82
2024-12-29,Merchandise,East,Art Collectors,10,213.88,0.22,1668.26
2024-04-21,Prints,East,General Public,99,245.63,0.15,20669.76
2024-05-28,Prints,West,Art Collectors,22,463.51,0.01,10095.25
2024-06-02,Merchandise,North,Art Collectors,98,52.76,0.22,4032.97
2024-03-14,Commissions,North,Art Collectors,82,403.25,0.29,23477.22
2024-03-31,Merchandise,South,Art Collectors,97,209.65,0.29,14438.6
2024-07-17,Prints,North,General Public,99,402.1,0.2,31846.32
2024-11-25,Commissions,West,Art Collectors,89,24.35,0.09,1972.11
2024-01-30,Merchandise,North,General Public,100,334.27,0.17,27744.41
2024-11-12,Commissions,North,Art Collectors,87,46.11,0.19,3249.37
2024-04-24,Merchandise,East,Art Collectors,56,207.53,0.1,10459.51
2024-09-12,Prints,South,General Public,84,445.76,0.07,34822.77
2024-04-12,Merchandise,North,Art Collectors,100,65.26,0.04,6264.96
2024-12-22,Prints,East,General Public,58,222.12,0.22,10048.71
2024-05-26,Prints,South,General Public,29,90.1,0.08,2403.87
2024-10-20,Merchandise,East,General Public,19,209.25,0.05,3776.96
2024-09-01,Commissions,West,Art Collectors,35,360.04,0.13,10963.22
2024-05-23,Merchandise,South,Art Collectors,37,74.11,0.1,2467.86
2024-05-18,Merchandise,East,Art Collectors,32,27.42,0.24,666.85
2024-07-14,Prints,West,Art Collectors,11,177.69,0.11,1739.59
2024-10-09,Commissions,North,Art Collectors,93,120.54,0.06,10537.61
2024-02-18,Merchandise,South,General Public,25,334.35,0.03,8107.99
2024-10-05,Merchandise,South,Art Collectors,26,121.28,0.21,2491.09
2024-08-24,Prints,West,General Public,68,181.52,0.06,11602.76
2024-05-29,Merchandise,West,General Public,70,103.57,0.25,5437.42
2024-01-11,Merchandise,West,General Public,24,54.93,0.24,1001.92
2024-07-01,Merchandise,East,General Public,49,407.68,0.01,19776.56
2024-02-20,Commissions,North,General Public,19,165.53,0.06,2956.37
2024-02-15,Commissions,South,General Public,19,311.47,0.14,5089.42
2024-09-23,Commissions,South,General Public,24,390.58,0.16,7874.09
2024-10-10,Commissions,East,General Public,6,67.45,0.04,388.51
2024-10-10,Merchandise,West,Art Collectors,76,118.86,0.07,8401.02
2024-09-16,Prints,West,Art Collectors,96,398.33,0.14,32886.12
2024-02-23,Prints,East,Art Collectors,44,327.01,0.1,12949.6
2024-06-27,Merchandise,North,Art Collectors,4,271.49,0.2,868.77
2024-10-11,Merchandise,East,General Public,8,275.53,0.24,1675.22
2024-11-22,Merchandise,West,Art Collectors,43,168.05,0.16,6069.97
2024-03-28,Merchandise,North,General Public,68,173.22,0.19,9540.96
2024-12-11,Commissions,South,General Public,98,245.49,0.2,19246.42
2024-03-04,Commissions,South,Art Collectors,37,22.42,0.14,713.4
2024-09-18,Prints,South,Art Collectors,7,22.07,0.17,128.23
2024-09-09,Merchandise,East,General Public,88,447.79,0.21,31130.36
2024-05-19,Prints,South,Art Collectors,72,241.95,0.02,17071.99
2024-11-15,Merchandise,East,Art Collectors,14,494.9,0.04,6651.46
2024-01-19,Merchandise,West,Art Collectors,37,326.36,0.16,10143.27
2024-10-01,Prints,West,Art Collectors,26,11.72,0.04,292.53
2024-11-19,Merchandise,West,General Public,45,70.93,0.18,2617.32
2024-07-11,Prints,West,General Public,52,168.41,0.05,8319.45
2024-11-08,Commissions,West,Art Collectors,67,453.13,0.08,27930.93
2024-12-09,Commissions,West,Art Collectors,28,80.35,0.05,2137.31
2024-12-31,Merchandise,East,Art Collectors,68,433.09,0.07,27388.61
2024-02-12,Merchandise,North,General Public,95,45.02,0.05,4063.06
2024-08-31,Prints,South,Art Collectors,78,378.39,0.24,22430.96
2024-07-08,Merchandise,West,General Public,51,321.94,0.04,15762.18
2024-12-13,Commissions,West,Art Collectors,30,94.03,0.22,2200.3
2024-06-13,Commissions,North,General Public,27,463.44,0.15,10635.95
2024-02-20,Commissions,North,General Public,53,344.48,0.06,17161.99
2024-03-29,Prints,North,General Public,9,420.79,0.14,3256.91
2024-08-09,Commissions,South,General Public,21,294.57,0.08,5691.09
2024-06-19,Merchandise,West,General Public,23,372.0,0.28,6160.32
2024-03-16,Commissions,South,Art Collectors,26,446.26,0.17,9630.29
2024-08-30,Prints,North,Art Collectors,76,65.27,0.14,4266.05
2024-11-29,Prints,West,General Public,78,281.11,0.18,17979.8
2024-07-09,Commissions,South,General Public,52,21.93,0.06,1071.94
2024-10-23,Merchandise,West,General Public,66,230.85,0.29,10817.63
2024-09-29,Prints,South,General Public,94,215.19,0.07,18811.91
2024-08-08,Merchandise,West,Art Collectors,4,409.26,0.13,1424.22
2024-08-24,Prints,North,General Public,77,22.11,0.2,1361.98
2024-02-06,Merchandise,East,Art Collectors,81,93.49,0.07,7042.6
2024-06-15,Prints,East,Art Collectors,14,167.72,0.02,2301.12
2024-11-24,Prints,North,General Public,46,70.23,0.07,3004.44
2024-05-25,Prints,East,General Public,80,19.96,0.19,1293.41
2024-07-06,Merchandise,East,General Public,11,205.82,0.15,1924.42
2024-01-19,Prints,North,Art Collectors,73,461.46,0.17,27959.86
2024-03-25,Merchandise,North,General Public,89,8.59,0.13,665.12
2024-11-30,Merchandise,East,General Public,100,59.92,0.03,5812.24
2024-09-19,Prints,West,General Public,93,356.99,0.07,30876.07
2024-02-24,Merchandise,East,General Public,43,200.02,0.18,7052.71
2024-06-28,Prints,East,General Public,67,39.92,0.1,2407.18
2024-10-01,Commissions,West,General Public,38,259.6,0.26,7299.95
2024-01-05,Prints,North,Art Collectors,43,495.74,0.2,17053.46
2024-01-11,Commissions,East,Art Collectors,51,127.61,0.11,5792.22
2024-03-07,Merchandise,West,General Public,39,181.15,0.22,5510.58
2024-02-24,Commissions,North,Art Collectors,83,433.91,0.03,34934.09
2024-08-30,Merchandise,East,Art Collectors,76,258.59,0.14,16901.44
2024-08-04,Commissions,South,General Public,16,127.81,0.18,1676.87
2024-11-04,Commissions,East,Art Collectors,95,364.89,0.01,34317.9
2024-11-07,Prints,East,General Public,13,193.08,0.21,1982.93
2024-01-03,Prints,North,General Public,55,5.61,0.08,283.87
2024-05-29,Commissions,East,Art Collectors,65,51.1,0.18,2723.63
2024-03-14,Prints,South,General Public,62,134.69,0.26,6179.58
2024-12-01,Prints,East,General Public,10,280.21,0.02,2746.06
2024-03-03,Commissions,East,General Public,24,442.52,0.05,10089.46
2024-05-09,Prints,East,General Public,20,496.39,0.08,9133.58
2024-01-14,Commissions,West,General Public,66,467.99,0.24,23474.38
2024-06-22,Prints,South,General Public,6,81.84,0.01,486.13
2024-04-17,Prints,West,Art Collectors,50,6.92,0.21,273.34
2024-01-04,Commissions,West,General Public,33,279.31,0.14,7926.82
2024-07-17,Commissions,East,Art Collectors,5,250.33,0.2,1001.32
2024-02-16,Prints,South,Art Collectors,39,403.28,0.26,11638.66
2024-06-17,Commissions,North,Art Collectors,65,178.67,0.24,8826.3
2024-12-18,Commissions,North,Art Collectors,4,176.12,0.04,676.3
2024-09-30,Merchandise,West,Art Collectors,15,80.44,0.3,844.62
2024-05-27,Merchandise,South,General Public,23,376.46,0.01,8571.99
2024-02-04,Commissions,East,General Public,74,236.71,0.11,15589.72
2024-05-21,Commissions,East,General Public,47,301.11,0.22,11038.69
2024-03-17,Merchandise,East,General Public,23,338.89,0.26,5767.91
2024-01-28,Commissions,East,Art Collectors,2,317.26,0.23,488.58
2024-01-22,Prints,East,General Public,75,436.99,0.29,23269.72
2024-11-25,Commissions,East,Art Collectors,21,328.57,0.24,5243.98
2024-01-14,Prints,East,General Public,11,104.53,0.02,1126.83
2024-06-17,Prints,East,General Public,88,25.76,0.14,1949.52
2024-05-16,Prints,North,General Public,79,333.21,0.06,24744.17
2024-06-21,Commissions,West,Art Collectors,74,203.07,0.23,11570.93
2024-10-17,Merchandise,West,Art Collectors,64,66.11,0.24,3215.59
2024-12-09,Commissions,East,Art Collectors,29,486.38,0.16,11848.22
2024-06-02,Commissions,West,General Public,91,192.29,0.07,16273.5
2024-05-15,Prints,North,General Public,17,237.51,0.19,3270.51
2024-05-18,Commissions,South,Art Collectors,47,402.54,0.16,15892.28
2024-03-06,Commissions,West,General Public,13,399.55,0.11,4622.79
2024-10-05,Prints,South,General Public,57,415.62,0.07,22032.02
2024-10-27,Prints,North,General Public,67,35.91,0.0,2405.97
2024-02-13,Commissions,East,General Public,76,175.35,0.29,9461.89
2024-10-27,Prints,South,General Public,31,333.18,0.06,9708.87
2024-01-01,Prints,East,General Public,53,192.89,0.13,8894.16
2024-11-04,Merchandise,East,Art Collectors,88,162.03,0.04,13688.29
2024-01-27,Merchandise,West,General Public,91,95.69,0.13,7575.78
2024-05-12,Merchandise,East,Art Collectors,59,72.44,0.06,4017.52
2024-05-21,Merchandise,South,General Public,46,153.02,0.04,6757.36
2024-08-30,Commissions,South,General Public,14,286.17,0.23,3084.91
2024-03-06,Commissions,South,General Public,54,210.56,0.06,10688.03
2024-02-20,Prints,West,Art Collectors,51,235.32,0.13,10441.15
2024-03-24,Merchandise,East,General Public,8,172.7,0.29,980.94
2024-10-23,Prints,West,General Public,67,270.26,0.28,13037.34
2024-08-29,Commissions,South,Art Collectors,39,91.41,0.01,3529.34
2024-04-18,Prints,East,General Public,50,56.67,0.13,2465.14
2024-10-20,Prints,West,Art Collectors,79,219.08,0.07,16095.81
2024-04-15,Prints,East,General Public,39,106.13,0.01,4097.68
2024-03-11,Merchandise,East,General Public,16,261.13,0.06,3927.4
2024-04-25,Prints,West,Art Collectors,59,203.52,0.14,10326.6
2024-09-10,Commissions,East,General Public,7,291.54,0.24,1550.99
2024-06-10,Merchandise,North,General Public,44,114.63,0.1,4539.35
2024-01-18,Prints,South,Art Collectors,59,401.35,0.04,22732.46
2024-04-12,Merchandise,South,Art Collectors,4,79.1,0.26,234.14
2024-09-30,Commissions,West,General Public,21,415.44,0.12,7677.33
2024-08-12,Merchandise,North,General Public,25,57.2,0.11,1272.7
2024-10-30,Prints,North,General Public,4,185.36,0.21,585.74
2024-05-04,Commissions,South,Art Collectors,69,380.83,0.27,19182.41
2024-03-27,Merchandise,South,General Public,42,352.66,0.28,10664.44
2024-04-07,Commissions,West,General Public,32,206.54,0.22,5155.24
2024-05-24,Prints,South,General Public,36,427.46,0.13,13388.05
2024-04-04,Commissions,East,General Public,73,170.98,0.15,10609.31
2024-05-15,Prints,North,General Public,26,94.38,0.13,2134.88
2024-06-27,Commissions,South,Art Collectors,61,265.65,0.28,11667.35
2024-10-23,Merchandise,East,General Public,4,306.81,0.05,1165.88
2024-01-02,Commissions,North,General Public,79,305.87,0.25,18122.8
2024-02-08,Commissions,North,Art Collectors,53,114.91,0.25,4567.67
2024-08-10,Merchandise,South,General Public,28,165.38,0.18,3797.12
2024-09-13,Prints,North,Art Collectors,30,366.06,0.21,8675.62
2024-07-07,Commissions,East,General Public,46,238.08,0.02,10732.65
2024-11-24,Merchandise,North,General Public,25,49.19,0.08,1131.37
2024-05-28,Prints,South,General Public,18,419.58,0.22,5890.9
2024-11-27,Merchandise,South,General Public,87,271.93,0.03,22948.17
2024-05-10,Merchandise,North,Art Collectors,81,23.24,0.28,1355.36
2024-07-21,Commissions,North,General Public,77,108.25,0.03,8085.19
2024-06-06,Merchandise,East,Art Collectors,67,250.4,0.25,12582.6
2024-01-16,Merchandise,South,Art Collectors,41,445.23,0.15,15516.27
2024-12-08,Commissions,North,General Public,39,404.28,0.28,11352.18
2024-01-18,Commissions,North,General Public,79,373.66,0.27,21548.97
2024-12-05,Commissions,West,General Public,28,124.93,0.2,2798.43
2024-01-18,Commissions,West,General Public,41,170.17,0.21,5511.81
2024-04-29,Merchandise,West,Art Collectors,7,451.96,0.13,2752.44
2024-11-15,Prints,North,General Public,2,348.64,0.09,634.52
2024-02-27,Merchandise,West,General Public,74,420.5,0.03,30183.49
2024-08-28,Prints,North,General Public,22,234.81,0.29,3667.73
2024-10-07,Commissions,East,Art Collectors,46,433.98,0.28,14373.42
2024-01-14,Merchandise,East,General Public,38,306.25,0.04,11172.0
2024-12-24,Merchandise,West,Art Collectors,2,106.74,0.12,187.86
2024-04-08,Prints,West,General Public,42,181.26,0.05,7232.27
2024-03-06,Prints,East,Art Collectors,53,363.14,0.13,16744.39
2024-11-03,Commissions,North,Art Collectors,72,119.47,0.28,6193.32
2024-02-02,Merchandise,West,General Public,86,495.53,0.13,37075.55
2024-04-01,Commissions,East,Art Collectors,30,73.0,0.27,1598.7
2024-11-08,Prints,East,General Public,71,188.33,0.22,10429.72
2024-05-19,Merchandise,North,Art Collectors,100,190.52,0.21,15051.08
2024-09-21,Merchandise,South,General Public,98,193.04,0.03,18350.38
2024-09-01,Prints,West,General Public,46,85.48,0.27,2870.42
2024-10-30,Merchandise,East,General Public,91,41.59,0.13,3292.68
2024-11-29,Merchandise,North,Art Collectors,27,112.36,0.17,2517.99
2024-01-17,Prints,North,General Public,49,194.87,0.12,8402.79
2024-10-09,Commissions,North,Art Collectors,89,361.25,0.13,27971.59
2024-07-30,Merchandise,North,Art Collectors,22,191.79,0.26,3122.34
2024-02-18,Commissions,South,Art Collectors,73,98.2,0.29,5089.71
2024-09-10,Prints,North,Art Collectors,3,326.45,0.28,705.13
2024-11-21,Prints,North,General Public,58,209.41,0.17,10081.0
2024-12-13,Prints,South,Art Collectors,44,448.97,0.3,13828.28
2024-08-26,Commissions,North,General Public,89,343.12,0.28,21987.13
2024-08-21,Commissions,East,General Public,95,101.4,0.2,7706.4
2024-03-18,Prints,South,General Public,57,486.79,0.14,23862.45
2024-05-08,Prints,West,General Public,44,434.77,0.12,16834.29
2024-06-06,Commissions,North,General Public,97,61.64,0.21,4723.47
2024-03-08,Merchandise,West,General Public,5,129.57,0.11,576.59
2024-07-07,Commissions,South,Art Collectors,83,418.4,0.16,29170.85
2024-02-29,Commissions,South,General Public,66,439.14,0.07,26954.41
2024-02-13,Merchandise,East,General Public,42,315.01,0.07,12304.29
2024-01-10,Merchandise,North,General Public,78,237.3,0.2,14807.52
2024-10-16,Merchandise,North,Art Collectors,13,89.74,0.14,1003.29
2024-12-31,Commissions,North,Art Collectors,45,216.45,0.25,7305.19
2024-02-13,Commissions,East,Art Collectors,23,33.11,0.23,586.38
2024-01-03,Merchandise,North,General Public,12,248.05,0.19,2411.05
2024-05-27,Commissions,East,General Public,56,113.72,0.12,5604.12
2024-10-24,Commissions,South,General Public,32,257.32,0.3,5763.97
2024-01-06,Commissions,East,General Public,34,301.8,0.18,8414.18
2024-05-03,Merchandise,East,General Public,48,132.98,0.09,5808.57
2024-11-08,Prints,West,Art Collectors,31,434.79,0.17,11187.15
2024-07-29,Merchandise,West,General Public,24,390.39,0.03,9088.28
2024-07-11,Commissions,East,General Public,56,189.99,0.15,9043.52
2024-08-23,Merchandise,West,Art Collectors,48,237.4,0.07,10597.54
2024-02-13,Prints,South,Art Collectors,76,330.06,0.23,19315.11
2024-08-05,Merchandise,South,Art Collectors,71,305.95,0.22,16943.51
2024-01-20,Merchandise,West,General Public,58,271.31,0.0,15735.98
2024-01-12,Prints,East,Art Collectors,79,158.87,0.03,12174.21
2024-10-13,Prints,South,Art Collectors,42,447.32,0.03,18223.82
2024-10-19,Commissions,West,Art Collectors,72,380.46,0.24,20818.77
2024-06-05,Merchandise,West,Art Collectors,90,258.32,0.14,19993.97
2024-06-13,Commissions,East,General Public,74,61.87,0.1,4120.54
2024-11-23,Commissions,West,General Public,65,481.41,0.2,25033.32
2024-06-28,Commissions,West,General Public,64,184.33,0.06,11089.29
2024-09-20,Merchandise,East,General Public,87,442.58,0.3,26953.12
2024-05-11,Prints,West,General Public,28,178.31,0.18,4094.0
2024-06-03,Prints,West,Art Collectors,22,11.07,0.08,224.06
2024-07-03,Commissions,East,Art Collectors,34,228.97,0.22,6072.28
2024-04-28,Commissions,East,General Public,36,367.96,0.18,10862.18
2024-06-05,Prints,North,Art Collectors,42,446.12,0.04,17987.56
2024-07-03,Merchandise,North,Art Collectors,89,189.34,0.3,11795.88
2024-08-02,Prints,West,Art Collectors,8,168.28,0.08,1238.54
2024-02-01,Commissions,West,General Public,62,136.43,0.13,7359.03
2024-12-03,Prints,North,Art Collectors,1,473.48,0.2,378.78
2024-03-25,Commissions,North,Art Collectors,62,213.32,0.29,9390.35
2024-03-03,Merchandise,East,General Public,18,469.02,0.04,8104.67
2024-08-19,Commissions,South,Art Collectors,29,479.49,0.21,10985.12
2024-10-30,Merchandise,East,General Public,79,107.19,0.02,8298.65
2024-11-02,Merchandise,North,General Public,1,155.23,0.25,116.42
2024-11-23,Merchandise,South,Art Collectors,55,289.02,0.29,11286.23
2024-01-23,Merchandise,South,General Public,26,174.95,0.21,3593.47
2024-10-17,Merchandise,North,General Public,5,104.92,0.07,487.88
2024-05-04,Commissions,South,General Public,88,437.55,0.08,35424.05
2024-04-08,Commissions,South,General Public,53,321.64,0.23,13126.13
2024-01-24,Merchandise,East,General Public,35,82.18,0.09,2617.43
2024-10-28,Merchandise,East,General Public,86,440.58,0.05,35995.39
2024-07-09,Prints,South,Art Collectors,44,77.7,0.19,2769.23
2024-07-24,Merchandise,South,Art Collectors,31,357.2,0.2,8858.56
2024-06-22,Commissions,South,Art Collectors,86,262.37,0.28,16245.95
2024-01-28,Merchandise,South,General Public,22,413.67,0.23,7007.57
2024-10-18,Commissions,East,Art Collectors,12,181.28,0.3,1522.75
2024-02-21,Prints,West,Art Collectors,75,292.94,0.08,20212.86
2024-03-16,Merchandise,South,Art Collectors,46,67.97,0.18,2563.83
2024-08-31,Prints,West,Art Collectors,58,362.92,0.29,14945.05
2024-12-21,Commissions,West,General Public,84,90.71,0.21,6019.52
2024-02-10,Prints,South,General Public,68,188.44,0.16,10763.69
2024-01-09,Prints,North,Art Collectors,58,90.83,0.23,4056.47
2024-02-23,Commissions,East,Art Collectors,40,176.39,0.29,5009.48
2024-06-20,Merchandise,East,General Public,59,338.4,0.06,18767.66
2024-10-12,Commissions,East,Art Collectors,86,152.17,0.1,11777.96
2024-12-12,Prints,East,General Public,28,9.3,0.1,234.36
2024-06-05,Prints,West,Art Collectors,88,163.89,0.04,13845.43
2024-09-07,Merchandise,East,General Public,77,103.28,0.28,5725.84
2024-03-20,Merchandise,West,Art Collectors,38,371.5,0.0,14117.0
2024-12-28,Commissions,South,Art Collectors,67,395.9,0.11,23607.52
2024-03-30,Merchandise,East,Art Collectors,64,474.41,0.27,22164.44
2024-03-14,Commissions,East,General Public,70,220.37,0.22,12032.2
2024-10-12,Merchandise,North,Art Collectors,39,219.77,0.22,6685.4
2024-12-25,Commissions,West,General Public,80,323.91,0.13,22544.14
2024-11-03,Commissions,East,Art Collectors,35,353.88,0.29,8793.92
2024-06-09,Commissions,West,General Public,58,360.65,0.14,17989.22
2024-01-18,Merchandise,South,Art Collectors,84,194.73,0.04,15703.03
2024-11-21,Merchandise,East,General Public,59,19.65,0.12,1020.23
2024-03-29,Prints,North,General Public,10,160.77,0.06,1511.24
2024-10-06,Merchandise,North,General Public,89,219.34,0.17,16202.65
2024-07-01,Prints,North,General Public,95,311.0,0.25,22158.75
2024-09-01,Prints,North,Art Collectors,14,142.06,0.14,1710.4
2024-03-04,Prints,South,General Public,82,165.23,0.24,10297.13
2024-08-08,Commissions,North,General Public,4,19.71,0.18,64.65
2024-09-04,Commissions,West,Art Collectors,41,37.06,0.25,1139.6
2024-06-05,Prints,East,Art Collectors,43,346.2,0.02,14588.87
2024-10-13,Commissions,West,Art Collectors,54,157.27,0.05,8067.95
2024-04-08,Merchandise,East,Art Collectors,8,101.64,0.27,593.58
2024-08-26,Merchandise,North,General Public,77,317.25,0.14,21008.3
2024-03-06,Commissions,North,Art Collectors,10,75.74,0.05,719.53
2024-12-24,Commissions,North,General Public,99,191.97,0.02,18624.93
2024-02-07,Commissions,South,Art Collectors,46,333.85,0.17,12746.39
2024-09-06,Commissions,East,Art Collectors,19,468.03,0.1,8003.31
2024-02-05,Merchandise,South,Art Collectors,13,475.73,0.2,4947.59
2024-05-21,Prints,North,Art Collectors,93,115.12,0.19,8671.99
2024-08-02,Prints,West,General Public,1,51.3,0.08,47.2
2024-07-07,Merchandise,South,General Public,8,224.69,0.18,1473.97
2024-10-06,Commissions,East,Art Collectors,49,161.55,0.06,7440.99
2024-07-02,Commissions,East,Art Collectors,79,292.9,0.24,17585.72
2024-03-19,Merchandise,North,Art Collectors,26,158.09,0.25,3082.76
2024-02-16,Commissions,North,Art Collectors,18,412.96,0.21,5872.29
2024-07-19,Prints,East,Art Collectors,19,275.54,0.18,4292.91
2024-06-05,Prints,West,Art Collectors,39,175.68,0.15,5823.79
2024-03-01,Commissions,West,General Public,52,137.22,0.2,5708.35
2024-01-22,Commissions,West,General Public,41,426.52,0.27,12765.74
2024-01-02,Commissions,North,Art Collectors,59,357.96,0.13,18374.09
2024-08-04,Commissions,West,General Public,23,457.06,0.1,9461.14
2024-10-27,Commissions,South,General Public,97,348.86,0.07,31470.66
2024-04-23,Commissions,North,General Public,48,40.71,0.08,1797.75
2024-03-16,Prints,East,Art Collectors,16,335.49,0.05,5099.45
2024-11-09,Merchandise,West,Art Collectors,53,105.03,0.28,4007.94
2024-08-13,Commissions,North,Art Collectors,20,102.96,0.26,1523.81
2024-08-14,Commissions,East,Art Collectors,94,429.15,0.0,40340.1
2024-12-02,Merchandise,West,Art Collectors,64,407.02,0.12,22923.37
2024-11-13,Commissions,East,Art Collectors,14,427.07,0.12,5261.5
2024-02-27,Prints,West,General Public,93,497.14,0.03,44847.0
2024-04-03,Commissions,West,Art Collectors,24,343.36,0.19,6674.92
2024-10-12,Merchandise,West,Art Collectors,43,41.03,0.21,1393.79
2024-05-18,Merchandise,West,General Public,4,253.97,0.11,904.13
